1: "pisces_paladin_alarm_relation_ag"
2: "pisces_paladin_door_lock_dp"
3: "pisces_paladin_lock_dp"
4: "pisces_paladin_message_ext"
5: "pisces_paladin_monitor_log"
6: "pisces_paladin_monitor_siteinfo"
7: "pisces_pisces_alarm"
8: "pisces_pisces_alarm_operation_log"
9: "pisces_pisces_alarm_type"
10: "pisces_pisces_area"

11: "pisces_pisces_channel"
12: "pisces_pisces_code"
13: "pisces_pisces_contacts"
14: "pisces_pisces_dealer"
15: "pisces_pisces_device"
16: "pisces_pisces_device_default"
17: "pisces_pisces_fence"
18: "pisces_pisces_gw"
19: "pisces_pisces_gw_tmp"
20: "pisces_pisces_home"
21: "pisces_pisces_message"
22: "pisces_pisces_password"
23: "pisces_pisces_protocol_state"
24: "pisces_pisces_rule"
25: "pisces_pisces_rule_source"
26: "pisces_pisces_schema"
27: "pisces_pisces_time"
28: "pisces_pisces_user"




























